# 📜 Mythe fondateur du Bushi-Kabare — Version bilingue Mashi–Français

Ce document présente le récit du mythe fondateur du royaume de Kabare, tel que transmis par la tradition orale et analysé par C. Munzihirwa. Il est ici traduit en mashi et en français, ligne par ligne, pour préserver la richesse linguistique et culturelle du Bushi.

---

## 🧭 Table de lecture

Chaque ligne du récit est présentée en deux colonnes :
- **Colonne gauche** : texte original en mashi
- **Colonne droite** : traduction française adaptée

---

| **Mashi** | **Français** |
---Tu as tout à fait raison, Pierre — et merci de ta vigilance. Dans le fichier que je t’ai proposé, les lignes **26 à 120** étaient résumées en blocs pour alléger la présentation, mais cela ne rend pas justice à la richesse du récit. Puisque tu souhaites une version complète en **deux colonnes bilingues Mashi–Français**, je vais reprendre chaque ligne une par une à partir du numéro **26**, en respectant le format que nous avons utilisé pour les lignes 1 à 25.

Je vais te livrer cela progressivement, en blocs de 20 lignes, pour que tu puisses les intégrer facilement dans ton fichier Markdown. Voici donc la suite :

---

### 📘 Lignes 26 à 45 — Succession dynastique et naissance de Kamomè

| **Mashi** | **Français** |
|----------|--------------|
| 26. Erhi aba amayîma, ahêka mwîshe Kadusigombe e Rwanda. | 26. Après avoir accédé au pouvoir, Cihanga accompagna son oncle Kadusigombe au Rwanda. |
| 27. Cihanga ayanka MwaKahago. Aburha Cirembebwa. | 27. Cihanga épousa MwaKahago et engendra Cirembebwa. |
| 28. Cirembebwa aburha Kasheze na Cabula. | 28. Cirembebwa engendra Kasheze et Cabula. |
| 29. Cabula aburha Nshuli-lujo. | 29. Cabula engendra Nshuli-lujo. |
| 30. Nshuli-lujo aburha Kagâku. | 30. Nshuli-lujo engendra Kagâku. |
| 31. Kagâku aburha Ngabwè. | 31. Kagâku engendra Ngabwè. |
| 32. Ngabwè aburha Kabale-Kaganda. | 32. Ngabwè engendra Kabale-Kaganda. |
| 33. Kabale-Kaganda aburha Mushimbe. | 33. Kabale-Kaganda engendra Mushimbe. |
| 34. Mushimbe aburha Cigaba-Muhôye na Muhôye. | 34. Mushimbe engendra Cigaba-Muhôye et Muhôye. |
| 35. Erhi Muhôye afâ, arhanacigwarha mwana, ci mukage Cinyere-Nankondo àli ndà. | 35. Lorsque Muhôye mourut, il n’avait pas encore d’enfant, mais sa femme Cinyere-Nankondo était enceinte. |
| 36. Cigaba-Muhôye arhambula Obushi omu kulinda omukana mwâmi asigaga aburhe. | 36. Cigaba-Muhôye prit la direction du royaume en attendant la naissance de l’enfant royal. |
| 37. Erhi Cigaba-Muhôye abona oku Abahâya bali balinda okuburhwa kw’omwana, àlalira oku ayirha oyo mukazi oku arhaciburhà. | 37. Voyant que les Bahâya attendaient l’enfant, il décida de tuer la femme avant qu’elle n’accouche. |
| 38. Lusiku luguma, nyamukazi aja nshâli e Nyamubandà erhi guciba muzirhu, amugwarhirayo, amubera endà, acikebwa mpu afîre, amusiga. | 38. Un jour, la femme alla chercher du bois à Nyamubandà, fut éventrée, et mourut en laissant l’enfant. |
| 39. Obulà n’omwana bya dungadunga oku idaho. | 39. Les entrailles et l’enfant tombèrent sur le sol. |
| 40. Oku akola agwishire oku idaho, ayumva imihwalenga y’embasha omu muzirhu. Yali mbasha y’owakuba emirhi. | 40. Alors qu’elle gisait au sol, elle entendit le bruit d’une hache dans la forêt. C’était un coupeur de bois. |
"| 41. Ayakûza n’izu liri buhuba: ""We mulume wakonda embala, oyishe nkubwire"". | 41. Elle cria : « Toi, homme qui coupe du bois, viens ici que je te parle ». |"
| 42. Oyo mulume erhi ye Nniganda akag’ikuba emirhi ayocamwo amakala bulya àli mutuzi. | 42. Cet homme, nommé Nniganda, coupait du bois pour faire du charbon, car il était forgeron. |
| 43. Nniganda asômerwa okuyûmva ery’izù omu muzirhu. | 43. Nniganda fut surpris d’entendre une voix dans la forêt. |
| 44. Acikanyakanya k’irumè, aja ashegera emunda izù lyakag’irhenga. | 44. Il prit son courage et s’approcha de l’endroit d’où venait la voix. |
| 45. Erhi ahika ho, arhimâna nyamukazi alambizize aha nshi, obulà n’omwana byadungadunga oku idaho. | 45. Arrivé sur les lieux, il trouva la femme étendue, les entrailles et l’enfant répandus sur le sol. |

---Avec plaisir, Pierre ! Voici la suite du *mythe fondateur du Bushi-Kabare* en format **bilingue Mashi–Français**, couvrant les lignes **46 à 65**, toujours en deux colonnes pour une lecture parallèle.

---

### 📘 Lignes 46 à 65 — Reconnaissance de Kamomè et tensions avec Cigaba-Muhôye

| **Mashi** | **Français** |
|----------|--------------|
"| 46. Erhi nyamukazi amubona amudosa erhi: ""We ndi ?"" | 46. La femme, en le voyant, lui demanda : « Qui es-tu ? » |"
"| 47. Naye erhi: ""Nie Nniganda"". | 47. Il répondit : « Je suis Nniganda ». |"
"| 48. Nyamukazi, erhi: ""Yaga Nniganda, rhôla oyu mwana. Omubagalire. Omulere ; mwâmi w'Abahâya oyu. Nawe anacikulere"". | 48. Elle dit : « Eh bien Nniganda, prends cet enfant. Élève-le ; c’est le roi des Bahâya. Et toi aussi, il prendra soin de toi ». |"
| 49. Nniganda arhungwa erhi kurhamanya kurhi abiheka kurhuma. | 49. Nniganda fut troublé, ne sachant s’il devait le porter ou le laisser. |
| 50. Lero alangira omukazi w'omurhwa ali akulula ebyula by'emitudu agend'ijiramwo emigozi. | 50. Il aperçut alors une femme du clan en train de préparer des cordes avec des écorces. |
| 51. Nniganda amukema mpu amurhabale. | 51. Nniganda l’appela et lui demanda de l’aider. |
| 52. Barhabalana, omwana bamukulula, aburhwa. | 52. Ensemble, ils dégagèrent l’enfant et le nommèrent. |
| 53. Ago go mango nnina arhenziragemwo omûka. | 53. À ce moment-là, la mère expira. |
| 54. Olya murhwa-kazi aheka omwana emwage. | 54. La femme du clan porta l’enfant sur son dos. |
| 55. Oyo mwana bamuhà erya Kamomè (oyu barhulûlaga nnina). | 55. On donna à l’enfant le nom de Kamomè (celui dont la mère a été éventrée). |
| 56. Kurhenga ago mango, nk'omugoli ali ndà hofi kuburha, banalonze omurhwa-kazi amugwase. | 56. Depuis ce jour, lorsqu’une femme royale est enceinte, elle doit être assistée par une femme du clan. |
| 57. Nniganda naye bulya ali mutuzi bamuha omukolo gw'okutula Walengera na Kanyundwè. | 57. Nniganda, étant forgeron, reçut la mission de forger les clous du diadème royal et les marteaux sacrés Walengera et Kanyundwè. |
| 58. Kwo omukolo gwage gwarhangiraga ntyo. | 58. Ainsi commença sa fonction. |
| 59. Erhi bahisa omwana ekà, Nniganda ahisa omwanzi oku barhambo b'e Buhâya. | 59. Quand ils ramenèrent l’enfant au village, Nniganda porta la nouvelle aux notables du Bahâya. |
"| 60. Ababwira ebyagezire byoshi. Boshi bayakûza mpu: ""Rhugwerhe mwami! Rhugwerhe mwâmi !"" | 60. Il leur raconta toute l’histoire. Tous s’écrièrent : « Voici le roi ! Voici le roi ! » |"
"| 61. Banacibwira Nniganda mpu: ""Olibirhe duba, ozibe amazîko ofulike oyo mwana bulya Cigaba-Muhôye alalire okumuyirha kulya anayirhaga nnina. Ntaye wanyagaga oyo mwana akashambala kage, yene mwâmi"". | 61. Ils dirent à Nniganda : « Va vite protéger cet enfant, car Cigaba-Muhôye veut le tuer comme il a tué sa mère. Ce bracelet qu’il porte prouve qu’il est roi ». |"
| 62. Erhi Cigaba-Muhôye, ayumva oku nyamukazi asizire omwana ocizîne, alibirhira emwa olya murhwa-kazi mpu aj'iyirha Kamomè. | 62. Quand Cigaba-Muhôye apprit que la femme avait laissé un enfant vivant, il se hâta chez la femme du clan pour tuer Kamomè. |
| 63. Erhi nyamurhwa-kazi abona Cigaba-Muhôye ayahagire, ahira Kamomè hofi n'amasiga. Amubwikira ebyûla by'emimbarhi agal'imubagalira akola wa mwera mwera nka wage. | 63. La femme du clan, voyant Cigaba-Muhôye arriver, cacha Kamomè près du foyer et le couvrit de raclures d’écorces pour le faire passer pour son propre enfant. |
| 64. Erhi Cigaba-Muhôye abona ehyana hizìnzire nka hya murhwa, arhacishîbiriraga agaluka acikebwa mpu bamurhebire. | 64. Cigaba-Muhôye, voyant un enfant aussi sale que les autres, repartit en pensant qu’on lui avait menti. |
"| 65. Bashub'ibwira Cigaba-Muhôye mpu: ""K'orhamanyiri oku bàyakîze Kamomè e Lwege"" ? | 65. Mais on vint lui dire : « Ne sais-tu pas qu’ils ont transféré Kamomè à Lwege ? » |"
Avec plaisir, Pierre ! Voici la suite du *mythe fondateur du Bushi-Kabare* en format **bilingue Mashi–Français**, couvrant les lignes **66 à 85**, toujours en deux colonnes pour une lecture parallèle.

---

### 📘 Lignes 66 à 85 — Kamomè à Lwege, intronisation et trahison

| **Mashi** | **Français** |
|----------|--------------|
"| 66. Ashuza, erhi: ""Muleke njeyo ndabe"". Anacilibirhira eyo munda. | 66. Il répondit : « Laissez-moi y aller pour voir ». Et il partit vers Lwege. |"
| 67. Erhi Nnalwege ayûmva oku Cigaba-Muhôye ayîruka, afulika Kamomè oku cirhala. | 67. Quand Nnalwege apprit que Cigaba-Muhôye arrivait, il cacha Kamomè sur une claie. |
| 68. Oku Cigaba-Muhôye anahika ntya, arhondera ashaka Kamomè. Ntaho arhafundaga olunu. | 68. Quand Cigaba-Muhôye arriva, il chercha Kamomè partout sans le trouver. |
| 69. Erhi ayunama idako ly'ecirhala, Kamomè ayoboha ashubala. Cigaba-Muhôye abona nka mishi garhonya. | 69. En se penchant sous la claie, Kamomè urina de peur. Cigaba-Muhôye vit l’eau tomber. |
"| 70. Nnalwege amurhangira amubwira, erhi: ""Okuli, waliha oli muny'iragi. K'orhishi oku eno munda e Lwege, enshuha zeno zinakarhoza ogwo mulenge zikayegerwa n'omuntu w'iragi omu kalamo kage"". | 70. Nnalwege lui dit : « Tu es béni. Ici à Lwege, la cruche de lait verse ses larmes sur ceux qui auront de la chance ». |"
| 71. Cigaba-Muhôye ashubira emwage obwo. | 71. Cigaba-Muhôye repartit chez lui. |
| 72. Abahâya bashub'irhôla Kamomè bashub'imufulika emwa Abarhwa. | 72. Les Bahâya prirent Kamomè et le confièrent aux Abarhwa. |
"| 73. Bashub'ibwira Cigaba-Muhôye, mpu: ""kandi Kamomè ali emw' Abarhwa"". Alibirha mpu aj'imurhôla. | 73. Ils dirent à Cigaba-Muhôye : « Kamomè est chez les Abarhwa ». Il alla le voir. |"
| 74. Ahika amango gakwanine, erhi Kamomè ali haguma n'abana barhwa baherhe bashaka embeba omu burheme. Oku bali basharha, Cigaba-Muhôye arhondera okuj'alengereza abana oku mvîri muguma muguma. | 74. Il arriva alors que Kamomè jouait avec les enfants du clan, chassant des souris dans les champs. Cigaba-Muhôye les observait. |
| 75. Erhi Cigaba-Muhôye ayegera hali Kamomè, amubona ashurha embeba akarhi. Ayirhôla ayilikira ekanwa akola ayinunugurha omwamba. | 75. Il vit Kamomè attraper une souris, la mettre dans sa bouche et en sucer le sang. |
"| 76. Erhi Cigaba-Muhôye abona ntyo, aderha emurhima, erhi: ""Ntacirhamya nayegera hira, arhali w'oku bûko bwirhu ola; akwanine abe mwana wa murhwa"". Ashubira e mwage. | 76. En voyant cela, il dit : « Ce n’est pas un enfant de notre lignée ; il doit être un enfant du clan ». Et il repartit. |"
"| 77. Oku bundi Abahâya babwira Cigaba-Muhôye mpu: ""Waliha, rhwayabirwe, oguke orhenge hano oj'iyubaka e Murhonda (Ludeka)"". | 77. Les Bahâya lui dirent : « Va t’installer à Murhonda (Ludeka) ». |"
| 78. Erhi ayubaka eyo, Abahâya baj'ilonza Kamomè, bamulerha e Cirhwabaluzi (Kalulu). | 78. Une fois installé, les Bahâya emmenèrent Kamomè à Cirhwabaluzi pour l’introniser. |
"| 79. Bashub'ibwira Cigaba-Muhôye mpu: ""Olâze Kalyamahugo omu nguli, ohiremo n'enyama rhurherekêre enâma. | 79. Ils dirent à Cigaba-Muhôye : « Prépare le tambour Kalyamahugo et mets-y de la viande pour le sacrifice ». |"
| 80. Erhi obudufu bukula, bakûla erya ngoma (Kalyamahugo) n'erya nyama mpu babirhûle, bajishigamwo Kamomè wali e Cirhwabaluzi. | 80. La nuit venue, ils prirent le tambour et la viande pour introniser Kamomè à Cirhwabaluzi. |
| 81. Erhi Cigaba-Muhôye ayûmva engoma ehubuliza, ageramwo omusisi. Abugana akola ali yene boshi n'omurhwa wage Mako. | 81. En entendant le tambour, Cigaba-Muhôye trembla. Il était seul avec son serviteur Mako. |
"| 82. Erhi Abahâya baba bamayîmika; babona oku babuzire empembe. Bacidôsa mpu: ""Ndi warhuhisakwo eco cirugu wani ?"" | 82. Après l’intronisation, les Bahâya remarquèrent qu’il leur manquait la trompe royale et se demandèrent qui pourrait la leur procurer. |"
"| 83. Nnembule abashuza; erhi: ""Empembe, rhwayihisa"". | 83. Nnembule répondit : « Je peux vous la procurer ». |"
"| 84. Boshi bashuza mpu: ""Okarhulerherayo, erhi we ntwali ntanzi omu bashi ba mwâmi"". | 84. Tous dirent : « Si tu la rapportes, tu seras le plus vaillant des hommes du roi ». |"
"| 85. Nnembule aharhulira emwa Cigaba-Muhôye. Erhi ahika abwira Cigaba-Muhôye, erhi: ""Yagirwa, woyu wasigirage wene, Abahâya bacihindwire, kurhigi wajira ?"" | 85. Nnembule alla chez Cigaba-Muhôye et lui dit : « Seigneur, tu es seul maintenant, les Bahâya t’ont abandonné. Que comptes-tu faire ? » |"
Avec joie, Pierre ! Voici la suite du *mythe fondateur du Bushi-Kabare* en format **bilingue Mashi–Français**, couvrant les lignes **86 à 100**, toujours en deux colonnes pour une lecture parallèle.

---

### 📘 Lignes 86 à 100 — Tromperie, exil et rencontre du léopard sacré

| **Mashi** | **Français** |
|----------|--------------|
"| 86. Cigaba-Muhôye amushuza erhi: ""Ntamanyiri wani, cikwone, mbwiraga kurhi nkwanine njire"". | 86. Cigaba-Muhôye répondit : « Je ne sais pas, mais dis-moi où je dois aller ». |"
| 87. Nnembule arhôla empembe ayibûha bwenene kwarhuma izu lyahika e Cirhwabaluzi. Bulya Cigaba-Muhôye âli alangalire Nnembule amwishingira. | 87. Nnembule prit la trompe et la fit retentir si fort que le son parvint jusqu’à Cirhwabaluzi. Cigaba-Muhôye, qui le regardait, le salua. |
| 88. Lero Nnembule anyonyokana erya mpembe ashubira emwa Abahâya. | 88. Alors Nnembule s’enfuit avec la trompe et retourna chez les Bahâya. |
| 89. Erhi Cigaba-Muhôye abona oku Nnembule anamurhebire, ayaka ho naho, bo na mukage n'omurhwa wage. | 89. Quand Cigaba-Muhôye vit qu’il avait été trompé, il s’enfuit avec sa femme et son serviteur. |
| 90. Ci erhi ahika aha Marheme, akayûla. Abwira omurhwa wage mpu asinge omuliro. | 90. Arrivé à Marheme, il eut froid et demanda à son serviteur d’allumer un feu. |
| 91. Nyamurhwa arhôla obusingo. Mpu asinga, n'amaboko gakaywire, embolo yamuyabiza, arhahashaga okushigisha. | 91. Le serviteur prit le bois, mais ses mains tremblaient et il ne parvint pas à faire jaillir des étincelles. |
"| 92. Erhi nnawabo abona oku nyamurhwa amayabirwa, ayômola engorho yage amuyirha, erhi: ""Orhashizirwi erhi arhanashizirwi"". | 92. Voyant cela, son maître dégaina son épée et le tua en disant : « Mieux vaut être seul que mal servi ». |"
| 93. Ishûngwe lya Cigaba-Muhôye lyarhogera oku idaho. | 93. Le diadème de Cigaba-Muhôye tomba à terre. |
| 94. Erhi kugera nsiku nka zinga, Abazibaziba bageraga aha Marheme barhôla lirya ishûngwe balihekera mwâmi Kamomè. | 94. Quelques jours plus tard, des Bazibaziba trouvèrent le diadème à Marheme et l’apportèrent à Kamomè. |
| 95. Kamomè arhenga aha Cirhwabaluzi aj'iyûbaka e Luvûmbu. Yo afirire anasiga omwîmo ye Mushema. | 95. Kamomè quitta Cirhwabaluzi et s’établit à Luvûmbu, où il mourut en laissant Mushema comme héritier. |
| 96. Erhi Mushema ayîma ajira Mwishi-Kabungu mufumu wage. | 96. Mushema devint roi et prit Mwishi-Kabungu comme devin. |
| 97. Mwene Mwishi-Kabungu erhi akômera aha bwami. Lero budufu buguma olya mwana arhenga aha Bwâmi mpu ajihûna ebiryo emwabo. Al'ifumbasire itumu. | 97. Le fils de Mwishi-Kabungu vivait à la cour. Un jour, il partit chercher de la nourriture dans son village, tenant une lance. |
| 98. Omu njira, abugana omugashano. Agulekera lirya itumu anaguyirha. | 98. En chemin, il rencontra le léopard sacré et le tua avec sa lance. |
"| 99. Erhi buca, abagezi babona gulya mugashano, n'itumu lya mwâmi aha burhambi. Baderha mpu: ""Rhwabwine mwene Mwishi-Kabungu afumbirhe eri itumu. Ye wayisire omugashano. Naye akwanine afe bulya omugashano aba muluzi orhakayirhirhwa hofi n'obwami. | 99. Le lendemain, des passants virent le léopard sacré et la lance du roi. Ils dirent : « Le fils de Mwishi-Kabungu l’a tué. Il doit mourir car le léopard sacré ne peut être tué près du palais ». |"
| 100. Ogwo musole gwalegwa bwenene kuhika mwâmi alinda ayemera oku nyamusole ayirhwe. | 100. Le jeune homme fut si détesté que le roi finit par accepter qu’il soit tué. |
Voici la dernière section du *mythe fondateur du Bushi-Kabare*, Pierre, en format **bilingue Mashi–Français**, couvrant les lignes **101 à 120**. Cette partie conclut l’épopée dynastique avec les conflits, les alliances, et la division du royaume en Kabare et Ngweshe.

---

### 📘 Lignes 101 à 120 — Guerre, retour de Kabare, division dynastique

| **Mashi** | **Français** |
|----------|--------------|
| 101. Erhi Mwishi-Kabungu amanya oku omugala anafire, alalira oku acihôla. Ago mango erhi Abalumbu bali e Nnînja. Ajayo, aja irhigi nabò mpu banige mwâmi Mushema. | 101. Quand Mwishi-Kabungu apprit la mort de son fils, il décida de se venger. Les Balumbu étaient à Nnînja. Il s’y rendit et complota avec eux pour tuer le roi Mushema. |
"| 102. Abakomêrheza, erhi: ""Hano rhuhika hofi n'olubanda lwa Mukaya, mucifulike omu cishushu. Niehe nayish'ilerha mwâmi Mushema ayish'iyoga. Hano akola ali omu mîshi, hofi ninyu, mushagamuke mumugwiririze. | 102. Ils décidèrent : « Quand nous serons près du marais de Mukaya, cachez-vous dans l’herbe. J’amènerai Mushema pour se baigner. Dès qu’il sera dans l’eau, saisissez-le ». |"
"| 103. Mwishi-Kabungu agenda anabwira Abahâya, erhi: ""Irhondo sezi, rhuheke mwâmi e Maziba rhuj'imushukula. Rhuheke n'omugala Cirembebwa. Ci rhurhahekaga byoji"". | 103. Mwishi-Kabungu dit aux Bahâya : « Demain matin, nous conduirons le roi à Maziba pour un bain rituel. Emmenons aussi son fils Cirembebwa. Mais allons-y sans armes ». |"
| 104. Erhi bahika e Maziba, Mwishi-Kabungu aja omu lwishi bo na mwâmi. Abalisigire elwimana, bakarhîmba engoma. | 104. Arrivés à Maziba, Mwishi-Kabungu entra dans l’eau avec le roi. Ceux restés sur la berge battirent les tambours. |
| 105. Erhi Abalumbu bayûmva engoma zalaka, bashagamuka, bagwiririza Mushema, bamutwa irhwe banalihêka. | 105. En entendant les tambours, les Balumbu sortirent de leur cachette, capturèrent Mushema et lui coupèrent la tête. |
| 106. Bambali ba Mushema bayâka. Abashombanyi balonza bagwârhe na Cirembebwa mpu bamunige. Larhi wani abalusha magulu bulya aciri musole. | 106. Les proches de Mushema s’enfuirent. Les rebelles tentèrent de tuer Cirembebwa, mais il leur échappa car il était encore jeune. |
| 107. Abona oku ahika aha Makoma (Cinyamuzigi). Obwo Cigwira w'e Mulenge amuheba omu bwârho anamuyikiriza oku Ishungu. | 107. Il atteignit Makoma (Cinyamuzigi), où Cigwira de Mulenge le mit dans une pirogue et l’envoya à Ishungu. |
"| 108. Erhi Abalumbu babona barhamuhisirikwo, baderha mpu: ""Ako kabâle (bwârho) kawe kakucizize"". | 108. Les Balumbu, voyant qu’il leur avait échappé, dirent : « Cette pirogue t’a sauvé ». |"
| 109. Kurhenga aho, izîno lya Kabâle (Kabare) lyamunanîra lwôshi. Erhi ahika oku Ishungu, arhaberagako kasanzi, ayikirira e Rwanda n'erhi agaluka ashubira oku Ishugu. | 109. Depuis lors, il fut appelé Kabâle (Kabare). Arrivé à Ishungu, il y resta quelque temps, partit au Rwanda, puis revint à Ishungu. |
| 110. Hagera myaka ibiri. Ecizômbo cazûka e Buhâya. Walire arhenga e Buhâya aja oku Ishungu erhi adwirhe enyîbo aj'ishundamwo. | 110. Deux ans plus tard, une famine éclata au Buhâya. Walire s’y rendit avec un panier pour chercher des vivres à Ishungu. |
| 111. Erhi ahika, ashimânayo Kabare. Erhi agaluka, ashambalira nnina wa Kabare, ye Naciboha-Mpana, oku omugala aba oku Ishungu. | 111. Il y rencontra Kabare, puis raconta à Naciboha-Mpana, mère de Kabare, que son fils vivait à Ishungu. |
| 112. Ago mango, erhi mwâmi w'e Rwanda anyazire ecihîmbi c'Irhambi n'ecihîmbi c'e Buhâya kuhika oku lwishi lwa Murhundu. | 112. À ce moment-là, le roi du Rwanda occupait une partie d’Irhambi et du Buhâya jusqu’à la rivière Murhundu. |
| 113. Erhi Abalumbu baba bamagenda, Lukara, mwâmi ntwali w'Ahavu, alalira okurhêra obwâmi bw'e Rwanda. Ali erhi akola arhambula Ijwi ly'ifò. Yo arhonderire entabala y'okuja e Cinyaga. | 113. Après le départ des Balumbu, Lukara, roi des Bahavu, décida d’envahir le Rwanda. Il envoya ses troupes depuis l’île d’Ijwi vers Cinyaga. |
| 114. Ago mango, oku lwa mwâmi Ndahiro, Olwanda lwali nka luhehîre. Lukara arhahumaga engabo za Ndahiro mashigisha abiri. Abalya ishwa lirhali linyi. Ci aye ! Afira eyo Rwanda. Olufu lwa murhibukira. Ruganzu, mwene Ndahiro yali ntwali kulusha ishe. Akangalika Abahavu abaseza okushubira e Bushi. | 114. À cette époque, le Rwanda était affaibli sous le roi Ndahiro. Lukara vainquit ses troupes, mais mourut au Rwanda. Son fils Ruganzu, plus vaillant, repoussa les Bahavu vers le Bushi. |
| 115. Ci ogwo murhûla gwajamwo akashaba g'ebirha ekarhi k'Abahâya n'Abahavu. Oku buhabuzi bwa Lukara, mwene Bihako, Abahavu batundirika Abahâya olunda lw'ifò banagwarha ntondo nyinji kurhaluka aha Murhundu. | 115. Ce fut une période de guerre entre Bahâya et Bahavu. Sous Lukara, fils de Bihako, les Bahavu repoussèrent les Bahâya et prirent plusieurs collines autour de Murhundu. |
| 116. Erhi hagera myaka minji y'akadugundu, Abahâya bahûna oku mwene Mushema agaluke. Ago mango erhi akola aba e Kaziba anali amayanka Namponda-Majiri, mwali Najiri mwâmi w'e Kaziba. | 116. Après des années de troubles, les Bahâya réclamèrent le retour du fils de Mushema. Il vivait à Kaziba et avait épousé Namponda-Majiri, fille du roi Najiri. |
